name,email,default_storage_location,send_reminders,quota,notes
Beaverton Police Department,[email],"Smithsonian Conservation Center",true,50,"great partner"
Catholic Charities,[email],"Smithsonian Conservation Center",true,50,"great partner"
Clackamas Service Center,[email],"Smithsonian Conservation Center",true,50,"great partner"
Healthy Familes of Clackamas County,[email],"Smithsonian Conservation Center",true,50,"great partner"
Dollar for Portland,[email],"Smithsonian Conservation Center",true,50,"great partner"
Emmanuel Housing Center,[email],"Smithsonian Conservation Center",true,50,"great partner"
Helensview School,[email],"Smithsonian Conservation Center",true,50,"great partner"
JOIN,[email],"Smithsonian Conservation Center",true,50,"great partner"
Job Corps (PIVOT),[email],"Smithsonian Conservation Center",true,50,"great partner"
NARA,[email],"Smithsonian Conservation Center",true,50,"great partner"
NW Housing Alternatives,[email],"Smithsonian Conservation Center",true,50,"great partner"
Pregnancy Resource Center,[email],"Smithsonian Conservation Center",true,50,"great partner"
Portland Homeless Family Solutions,[email],"Smithsonian Conservation Center",true,50,"great partner"
Raphael House,[email],"Smithsonian Conservation Center",true,50,"great partner"
The Rebecca Foundation's Cloth Diaper Closet,[email],"Smithsonian Conservation Center",true,50,"great partner"
Rose Haven,[email],"Smithsonian Conservation Center",true,50,"great partner"
Self Enhancement Inc.,[email],"Smithsonian Conservation Center",true,50,"great partner"
Teen Parent Services (PPS),[email],"Smithsonian Conservation Center",true,50,"great partner"
Volunteers of America,[email],"Smithsonian Conservation Center",true,50,"great partner"
Central City Concern,[email],"Smithsonian Conservation Center",true,50,"great partner"